Title,Item Description,Hyperlink
The cat - Felis domesticus,"1 print : color lithograph ; sheet 27.9 x 35.6 cm. | Print shows a left side view of a domestic cat, full-length, lying down, faceing front, with one paw resting on a ball of yarn; also shows ""eye in sunlilght"" and ""eye at night"", ""teeth of cat family"", ""tongue of cat family"", ""claw drawn back"", and ""claw thrust out"".","<a href=""https://www.loc.gov/item/2017660723/"" rel=""http://www.loc.gov/item/2017660723/"">
        

        

        
            
                
                    The cat - Felis domesticus
                
            
        

        
        
        </a>"
The black cat,1 print : engraving. | Black cat on head of woman.,"<a href=""https://www.loc.gov/item/93509663/"" rel=""http://www.loc.gov/item/93509663/"">
        

        

        
            
                
                    The black cat
                
            
        

        
        
        </a>"
[Mother cat and kittens],"1 print : wood engraving ; 5.2 x 7.2 cm (image), 10.4 x 12.9 cm (sheet) | Print shows a cat with three kittens.","<a href=""https://www.loc.gov/item/2013646722/"" rel=""http://www.loc.gov/item/2013646722/"">
        

        

        
            
                
                    [Mother cat and kittens]
                
            
        

        
        
        </a>"
Cat and kittens,"1 print : chromolithograph ; sheet 31.6 x 22.3 cm. | Print shows a cat with three kittens at a green food or water dish, with a basket of straw in a room where the floor is also strewn with straw.","<a href=""https://www.loc.gov/item/2017650796/"" rel=""http://www.loc.gov/item/2017650796/"">
        

        

        
            
                
                    Cat and kittens
                
            
        

        
        
        </a>"
"The Black Cat, December","1 print : color ; sheet 30 x 24 cm (poster format) | Poster shows a black cat wearing a collar with a ""5 cents"" charm as the cover illustration for The Black Cat for December.","<a href=""https://www.loc.gov/item/2015647209/"" rel=""http://www.loc.gov/item/2015647209/"">
        

        

        
            
                
                    The Black Cat, December
                
            
        

        
        
        </a>"
Treatise on Cats.,"This manuscript containing fine paintings of cats is in the format of a samut khoi (Thai folding book) with 12 folios, which open from top to bottom. It was produced in the 19th century in central Thailand. Folding books were usually made from the bark of mulberry trees; minerals, plant liquids, and occasionally materials imported from China and Europe were used as paints. Sometimes...","<a href=""https://www.loc.gov/item/2021668043/"" rel=""http://www.loc.gov/item/2021668043/"">
        

        

        
            
                
                    Treatise on Cats.
                
            
        

        
        
        </a>"
[Two domestic cats fighting],1 print : lithograph ; 23.2 x 31.5 cm (sheet),"<a href=""https://www.loc.gov/item/2012645546/"" rel=""http://www.loc.gov/item/2012645546/"">
        

        

        
            
                
                    [Two domestic cats fighting]
                
            
        

        
        
        </a>"
[College girl walking cats],1 print : photomechanical ; sheet 92 x 122 cm. or less.,"<a href=""https://www.loc.gov/item/2018757284/"" rel=""http://www.loc.gov/item/2018757284/"">
        

        

        
            
                
                    [College girl walking cats]
                
            
        

        
        
        </a>"
"[Cat, curled up]",1 drawing : charcoal.,"<a href=""https://www.loc.gov/item/2010718354/"" rel=""http://www.loc.gov/item/2010718354/"">
        

        

        
            
                
                    [Cat, curled up]
                
            
        

        
        
        </a>"
Sketches from cat life,1 drawing : pen and ink.,"<a href=""https://www.loc.gov/item/2010718276/"" rel=""http://www.loc.gov/item/2010718276/"">
        

        

        
            
                
                    Sketches from cat life
                
            
        

        
        
        </a>"
Hon[orable Mr] cat,"1 print on white wove tissue paper : woodcut, color ; 21.7 x 9.6 cm. (block), 26.8 x 19.2 cm. (sheet) | Print shows a young Japanese girl carrying a cat, walking in the rain under an umbrella held by an adult.","<a href=""https://www.loc.gov/item/2003675444/"" rel=""http://www.loc.gov/item/2003675444/"">
        

        

        
            
                
                    Hon[orable Mr] cat
                
            
        

        
        
        </a>"
"Cats posed in pots
                
            
        

        
        
        

            Catalog Record - Electronic Resource Available","6 photographic prints on stereo cards : stereograph, albumen ; 9 x 18 cm. | Photographs show a series of humorous photographs of cats posed with props.","<a href=""//lccn.loc.gov/2006678567"" rel=""http://www.loc.gov/item/2006678567/"" target=""_blank"">
        

        

        
            
                
                    Cats posed in pots
                
            
        

        
        
        </a>"
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format),"<a href=""https://www.loc.gov/item/2020736291/"" rel=""http://www.loc.gov/item/2020736291/"">
        

        

        
            
                
                    Cats used in experiments
                
            
        

        
        
        </a>"
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format),"<a href=""https://www.loc.gov/item/2020736862/"" rel=""http://www.loc.gov/item/2020736862/"">
        

        

        
            
                
                    Cats used in experiments
                
            
        

        
        
        </a>"
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format),"<a href=""https://www.loc.gov/item/2020736863/"" rel=""http://www.loc.gov/item/2020736863/"">
        

        

        
            
                
                    Cats used in experiments
                
            
        

        
        
        </a>"
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format),"<a href=""https://www.loc.gov/item/2020736864/"" rel=""http://www.loc.gov/item/2020736864/"">
        

        

        
            
                
                    Cats used in experiments
                
            
        

        
        
        </a>"
"Schermerhorn cat, portrait photograph",1 negative : nitrate ; 4 x 5 in. or smaller.,"<a href=""https://www.loc.gov/item/2018715869/"" rel=""http://www.loc.gov/item/2018715869/"">
        

        

        
            
                
                    Schermerhorn cat, portrait photograph
                
            
        

        
        
        </a>"
Study of a cat,"1 photographic print : gelatin silver. | Photograph shows close-up portrait of a cat, possibly one of the cats that Arnold Genthe called Buzzer.","<a href=""https://www.loc.gov/item/00652567/"" rel=""http://www.loc.gov/item/00652567/"">
        

        

        
            
                
                    Study of a cat
                
            
        

        
        
        </a>"
[Black cat in garden],"1 drawing : watercolor, gouache, and ink over graphite underdrawing. | Drawing shows a black cat walking stealthily through a garden full of brightly colored flowers.","<a href=""https://www.loc.gov/item/2005693005/"" rel=""http://www.loc.gov/item/2005693005/"">
        

        

        
            
                
                    [Black cat in garden]
                
            
        

        
        
        </a>"
"Clicker training for cats /
                
            
        

        
        
        

            Catalog Record - Electronic Resource Available",No data listed,"<a href=""//lccn.loc.gov/2001117576"" rel=""http://www.loc.gov/item/2001117576/"" target=""_blank"">
        

        

        
            
                
                    Clicker training for cats /
                
            
        

        
        
        </a>"
Cats at play,"1 transparency : autochrome, color ; 8 x 10 in.","<a href=""https://www.loc.gov/item/2016796356/"" rel=""http://www.loc.gov/item/2016796356/"">
        

        

        
            
                
                    Cats at play
                
            
        

        
        
        </a>"
[Cats at play],1 transparency : glass ; 8 x 10 in.,"<a href=""https://www.loc.gov/item/2016796873/"" rel=""http://www.loc.gov/item/2016796873/"">
        

        

        
            
                
                    [Cats at play]
                
            
        

        
        
        </a>"
"Cat Island, July 1935",1 photographic print.,"<a href=""https://www.loc.gov/item/2007660208/"" rel=""http://www.loc.gov/item/2007660208/"">
        

        

        
            
                
                    Cat Island, July 1935
                
            
        

        
        
        </a>"
"Cat Island, July 1935",1 photographic print.,"<a href=""https://www.loc.gov/item/2007660209/"" rel=""http://www.loc.gov/item/2007660209/"">
        

        

        
            
                
                    Cat Island, July 1935
                
            
        

        
        
        </a>"
[Cats with cauldron],1 print : chromolithograph ; sheet 92 x 122 cm. or less.,"<a href=""https://www.loc.gov/item/2018696753/"" rel=""http://www.loc.gov/item/2018696753/"">
        

        

        
            
                
                    [Cats with cauldron]
                
            
        

        
        
        </a>"
[Dressing up the cat],1 drawing : wash.,"<a href=""https://www.loc.gov/item/2010717875/"" rel=""http://www.loc.gov/item/2010717875/"">
        

        

        
            
                
                    [Dressing up the cat]
                
            
        

        
        
        </a>"
The diseases of the cat,Also available in digital form.,"<a href=""https://www.loc.gov/item/01027740/"" rel=""http://www.loc.gov/item/01027740/"">
        

        

        
            
                
                    The diseases of the cat
                
            
        

        
        
        </a>"
Roger Benfield Cates Collection,"Sergeant, Army, Vietnam War, 1961-1975 - Cu Chi, Vietnam.","<a href=""https://www.loc.gov/item/afc2001001.76358/"" rel=""http://www.loc.gov/item/afc2001001.76358/"">
        

        

        
            
                
                    Roger Benfield Cates Collection
                
            
        

        
        
        </a>"
Raymond Louis Cates Collection,"E-6, Marine Corps, Cold War.","<a href=""https://www.loc.gov/item/afc2001001.86139/"" rel=""http://www.loc.gov/item/afc2001001.86139/"">
        

        

        
            
                
                    Raymond Louis Cates Collection
                
            
        

        
        
        </a>"
Elwyn R. Cates Collection,"Corporal, Army, World War, 1939-1945 - Pacific Theater; Philippines.","<a href=""https://www.loc.gov/item/afc2001001.32689/"" rel=""http://www.loc.gov/item/afc2001001.32689/"">
        

        

        
            
                
                    Elwyn R. Cates Collection
                
            
        

        
        
        </a>"
Elliott Cates Collection,"Lieutenant Junior Grade, Navy, Korean War, 1950-1953 - Virginia; Korea; Japan.","<a href=""https://www.loc.gov/item/afc2001001.90553/"" rel=""http://www.loc.gov/item/afc2001001.90553/"">
        

        

        
            
                
                    Elliott Cates Collection
                
            
        

        
        
        </a>"
Two little fraid cats,1 print : lithograph ; sheet 32.3 x 42.7 cm.,"<a href=""https://www.loc.gov/item/2003662899/"" rel=""http://www.loc.gov/item/2003662899/"">
        

        

        
            
                
                    Two little fraid cats
                
            
        

        
        
        </a>"
"Cat, window, Amsterdam, 1975",1 photograph : color.,"<a href=""https://www.loc.gov/item/2020703750/"" rel=""http://www.loc.gov/item/2020703750/"">
        

        

        
            
                
                    Cat, window, Amsterdam, 1975
                
            
        

        
        
        </a>"
"Gaston cat, portrait photograph",1 negative : safety ; 5 x 7 in.,"<a href=""https://www.loc.gov/item/2018714030/"" rel=""http://www.loc.gov/item/2018714030/"">
        

        

        
            
                
                    Gaston cat, portrait photograph
                
            
        

        
        
        </a>"
[Domestic cat nursing kittens],1 print : woodcut.,"<a href=""https://www.loc.gov/item/2008660988/"" rel=""http://www.loc.gov/item/2008660988/"">
        

        

        
            
                
                    [Domestic cat nursing kittens]
                
            
        

        
        
        </a>"
[Cat on sidewalk],1 photograph : negative ; film width 35 mm (roll format),"<a href=""https://www.loc.gov/item/2021636522/"" rel=""http://www.loc.gov/item/2021636522/"">
        

        

        
            
                
                    [Cat on sidewalk]
                
            
        

        
        
        </a>"
Robert Vernon Cates Collection,"Petty Officer First Class, Navy, World War, 1939-1945 - Okinawa Island (Ryukyu Islands); Pacific Theater.","<a href=""https://www.loc.gov/item/afc2001001.91264/"" rel=""http://www.loc.gov/item/afc2001001.91264/"">
        

        

        
            
                
                    Robert Vernon Cates Collection
                
            
        

        
        
        </a>"
Wild Cat Blues,"“Wild Cat Blues”--Clarence Williams' Blue Five (1923) Added to the National Registry: 2015 Essay by Thomas L. Morgan (guest post)* Clarence Williams Clarence Williams was the most successful African American music publisher of his time. He blazed a trail of entrepreneurship in the American recording industry that was unmatched. Highly energetic and adept at all sides of the music business from writing, publishing, and...","<a href=""//www.loc.gov/static/programs/national-recording-preservation-board/documents/WildCatBlues.pdf"" rel="""" target=""_blank"">
        

        

        
            
                
                    
                    Wild Cat Blues
                    
                
            
        

        
        
        </a>"
Rough on cats,"1 photomechanical print : offset, color. | Illustration shows Theodore Roosevelt delivering a jolt of electric current through wires spelling ""Presidential Message"" to two cats labeled ""House"" and ""Senate"" asleep on a wall.","<a href=""https://www.loc.gov/item/2011647308/"" rel=""http://www.loc.gov/item/2011647308/"">
        

        

        
            
                
                    Rough on cats
                
            
        

        
        
        </a>"
[Cats decorating Christmas tree],1 negative : glass ; 8 x 10 in.,"<a href=""https://www.loc.gov/item/2016817335/"" rel=""http://www.loc.gov/item/2016817335/"">
        

        

        
            
                
                    [Cats decorating Christmas tree]
                
            
        

        
        
        </a>"
[Cats in the dormitory],1 negative : glass ; 8 x 10 in.,"<a href=""https://www.loc.gov/item/2016817336/"" rel=""http://www.loc.gov/item/2016817336/"">
        

        

        
            
                
                    [Cats in the dormitory]
                
            
        

        
        
        </a>"
[Two cats facing camera],1 photograph : gelatin silver print ; sheet 26 x 21 cm (8 x 10 in. format),"<a href=""https://www.loc.gov/item/2020636311/"" rel=""http://www.loc.gov/item/2020636311/"">
        

        

        
            
                
                    [Two cats facing camera]
                
            
        

        
        
        </a>"
Cat-and-rodent game,1 drawing.,"<a href=""https://www.loc.gov/item/2012643867/"" rel=""http://www.loc.gov/item/2012643867/"">
        

        

        
            
                
                    Cat-and-rodent game
                
            
        

        
        
        </a>"
While the cat's away,1 drawing.,"<a href=""https://www.loc.gov/item/2012641076/"" rel=""http://www.loc.gov/item/2012641076/"">
        

        

        
            
                
                    While the cat's away
                
            
        

        
        
        </a>"
[ Pinocchio: The Cat. Grey cat suit.],"Costume Designs. 1 rendering 6 in X 9 in | Over 1,900 designs in color and black and white representing more than 160 productions in 13 cities. The majority of the designs were drawn for New York, NY, presentations. About 60 designers, many of whom signed their work.","<a href=""https://www.loc.gov/item/musihas.200219301/"" rel=""http://www.loc.gov/item/musihas.200219301/ http://www.loc.gov/item/musihas.200219301"">
        

        

        
            
                
                    [ Pinocchio: The Cat. Grey cat suit.]
                
            
        

        
        
        </a>"
"Mouser Cat's story
                
            
        

        
        
        
Mouser Cat's story",Also available in digital form on the Library of Congress Web site.,"<a href=""https://www.loc.gov/item/06010307/"" rel=""http://www.loc.gov/item/06010307/"">
        

        

        
            
                
                    Mouser Cat's story
                
            
        

        
        
        </a>"
"Thomas County Cat (Colby, Kan.) 1885-1891
                
            
        

        
        
        


digitized content available",,"<a href=""https://www.loc.gov/item/sn85032814/"" rel=""http://www.loc.gov/item/sn85032814/"">
        

        

        
            
                
                    Thomas County Cat (Colby, Kan.) 1885-1891
                
            
        

        
        
        </a>"
"Your dog and your cat, how to care for them; a treatise on the care of the dog and cat in the home,",Also available in digital form.,"<a href=""https://www.loc.gov/item/21011035/"" rel=""http://www.loc.gov/item/21011035/"">
        

        

        
            
                
                    Your dog and your cat, how to care for them; a treatise on the care of the dog and cat in the home,
                
            
        

        
        
        </a>"
Collection of cats,"1 print : lithograph. | Print shows a cat with a mouse in its mouth and an arched back, standing on top of a stone and swatting at a puppy.","<a href=""https://www.loc.gov/item/2003653664/"" rel=""http://www.loc.gov/item/2003653664/"">
        

        

        
            
                
                    Collection of cats
                
            
        

        
        
        </a>"
Evolution of a cat-cher,"1 print : lithograph. | Print shows a five panel illustration beginning on the left with a cat, sitting on its hind legs, playing with a ball of yarn, which evolves into a baseball catcher standing upright.","<a href=""https://www.loc.gov/item/2008678854/"" rel=""http://www.loc.gov/item/2008678854/"">
        

        

        
            
                
                    Evolution of a cat-cher
                
            
        

        
        
        </a>"
